Time,Coolant temperature  C,Exhaust gas temperature in front of the DPF  C,Engine oil temperature C,Boost pressure bar,Soot mass in DPF g,Differential pressure across DPF bar,Engine speed rpm,Current engine torque Nm,Current speed of the turbocharger rpm,Regeneration requested,Regeneration locked,Oil ash mass in DPF g,Operating time since last successful regeneration,Control deviation of the EGR rate,Duty cycle - EGR cooler bypass %,EGR valve - target position %,EGR valve - output duty cycle %,Tank level - fuel l,Fuel temperature  C,Amount of fuel consumed ul,Fuel feed pressure - filtered bar,Calculated load value (OBD PID 04) %,Ratio of current torque to maximum torque %,Wheel torque ratio %,Setpoint internal torque Nm,Requested wheel torque after filtering Nm,Engine oil temperature in the oil sump  C,Gear,Current recalculated internal engine torque Nm,Actual value of oil pressure bar,Exhaust gas temperature upstream of the catalyst  C,Base boost pressure setpoint bar,Transmission oil temperature  C,Exhaust gas temperature upstream of the catalyst - corrected value  C,Temperature in front of the SCR catalytic converter  C,Vehicle speed km/h
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,832.00,16.26,23598.00,0.00,0.00,34.09,6628.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,832.00,16.26,23598.00,0.00,0.00,34.09,6628.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,832.00,16.26,23598.00,0.00,0.00,34.09,6628.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,832.00,16.26,23598.00,0.00,0.00,34.09,6628.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,832.00,16.26,23598.00,0.00,0.00,34.09,6628.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,16.26,23598.00,0.00,0.00,34.09,6628.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23598.00,0.00,0.00,34.09,6628.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.00,0.00,39.00,13.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,39.00,13.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,39.00,13.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,13.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.95,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,34.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,34.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,43.84,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,28.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
12.4460,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,830.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,17.97,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23659.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6628.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.64,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,40.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,15.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.96,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,36.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.10,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.1760,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8710,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8710,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8710,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8710,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8710,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8710,36.00,70.00,25.00,0.00,10.44,0.01,827.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8710,36.00,70.00,25.00,0.00,10.44,0.01,832.00,18.09,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8710,36.00,70.00,25.00,0.00,10.44,0.01,832.00,16.14,23327.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8710,36.00,70.00,25.00,0.00,10.44,0.01,832.00,16.14,23369.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8710,36.00,70.00,25.00,0.00,10.44,0.01,832.00,16.14,23369.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8710,36.00,70.00,25.00,0.00,10.44,0.01,832.00,16.14,23369.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8710,36.00,70.00,25.00,0.00,10.44,0.01,832.00,16.14,23369.00,0.00,0.00,34.09,6629.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8710,36.00,70.00,25.00,0.00,10.44,0.01,832.00,16.14,23369.00,0.00,0.00,34.09,6630.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8710,36.00,70.00,25.00,0.00,10.44,0.01,832.00,16.14,23369.00,0.00,0.00,34.09,6630.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8720,36.00,70.00,25.00,0.00,10.44,0.01,832.00,16.14,23369.00,0.00,0.00,34.09,6630.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8720,36.00,70.00,25.00,0.00,10.44,0.01,832.00,16.14,23369.00,0.00,0.00,34.09,6630.00,0.00,0.00,38.00,8.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
13.8720,36.00,70.00,25.00,0.00,10.44,0.01,832.00,16.14,23369.00,0.00,0.00,34.09,6630.00,0.00,0.00,38.00,7.00,14.00,21.00,211.04,3.95,36.00,37.00,12.00,0.01,-0.01,25.00,0.00,45.44,1.32,70.00,1.01,-40.00,70.00,29.00,0.00
